ANIO;DISCIPL_ID;INV_ID_PESOS_CORR;;;;;;
2012;Ciencias Agr�colas y Veterinarias;1884;;;;;;
2012;Ciencias M�dicas;934;;;;;;
2012;Ciencias Naturales y Exactas;3475;;;;;;
2012;Ciencias Sociales;2112;;;;;;
2012;Humanidades y Artes;902;;;;;;
2012;Ingenier�as y Tecnolog�as;3062;;;;;;
2012;Otras;110;;;;;;
2013;Ciencias Agr�colas y Veterinarias;2120;;;;;;
2013;Ciencias M�dicas;1180;;;;;;
2013;Ciencias Naturales y Exactas;4395;;;;;;
2013;Ciencias Sociales;2455;;;;;;
2013;Humanidades y Artes;1177;;;;;;
2013;Ingenier�as y Tecnolog�as;4179;;;;;;
2013;Otras;156;;;;;;
2014;Ciencias Agr�colas y Veterinarias;2877;;;;;;
2014;Ciencias M�dicas;1702;;;;;;
2014;Ciencias Naturales y Exactas;5880;;;;;;
2014;Ciencias Sociales;3399;;;;;;
2014;Humanidades y Artes;1626;;;;;;
2014;Ingenier�as y Tecnolog�as;5817;;;;;;
2014;Otras;159;;;;;;
2015;Ciencias Agr�colas y Veterinarias;3837;;;;;;
2015;Ciencias M�dicas;1922;;;;;;
2015;Ciencias Naturales y Exactas;7935;;;;;;
2015;Ciencias Sociales;4299;;;;;;
2015;Humanidades y Artes;2178;;;;;;
2015;Ingenier�as y Tecnolog�as;8377;;;;;;
2015;Otras;193;;;;;;
2016;Ciencias Agr�colas y Veterinarias;4071;;;;;;
2016;Ciencias M�dicas;2532;;;;;;
2016;Ciencias Naturales y Exactas;8416;;;;;;
2016;Ciencias Sociales;4862;;;;;;
2016;Humanidades y Artes;2750;;;;;;
2016;Ingenier�as y Tecnolog�as;11288;;;;;;
2016;Otras;203;;;;;;
2017;Ciencias Agr�colas y Veterinarias;4937;;;;;;
2017;Ciencias M�dicas;3722;;;;;;
2017;Ciencias Naturales y Exactas;10599;;;;;;
2017;Ciencias Sociales;5575;;;;;;
2017;Humanidades y Artes;3490;;;;;;
2017;Ingenier�as y Tecnolog�as;14926;;;;;;
2017;Otras;0;;;;;;
2018;Ciencias Agr�colas y Veterinarias;6057;;;;;;
2018;Ciencias M�dicas;5121;;;;;;
2018;Ciencias Naturales y Exactas;12929;;;;;;
2018;Ciencias Sociales;6793;;;;;;
2018;Humanidades y Artes;3730;;;;;;
2018;Ingenier�as y Tecnolog�as;14546;;;;;;
2018;Otras;0;;;;;;
2019;Ciencias Agr�colas y Veterinarias;9482;;;;;;
2019;Ciencias M�dicas;5676;;;;;;
2019;Ciencias Naturales y Exactas;17851;;;;;;
2019;Ciencias Sociales;9909;;;;;;
2019;Humanidades y Artes;5774;;;;;;
2019;Ingenier�as y Tecnolog�as;17076;;;;;;
2019;Otras;0;;;;;;
2020;Ciencias Agr�colas y Veterinarias;13062;;;;;;
2020;Ciencias M�dicas;8529;;;;;;
2020;Ciencias Naturales y Exactas;23337;;;;;;
2020;Ciencias Sociales;12354;;;;;;
2020;Humanidades y Artes;7446;;;;;;
2020;Ingenier�as y Tecnolog�as;24059;;;;;;
2020;Otras;0;;;;;;
2021;Ciencias Agr�colas y Veterinarias;21301;;;;;;
2021;Ciencias M�dicas;13273;;;;;;
2021;Ciencias Naturales y Exactas;35285;;;;;;
2021;Ciencias Sociales;20599;;;;;;
2021;Humanidades y Artes;11790;;;;;;
2021;Ingenier�as y Tecnolog�as;44417;;;;;;
2021;Otras;0;;;;;;
2022;Ciencias Agr�colas y Veterinarias;41165;;;;;;
2022;Ciencias M�dicas;29384;;;;;;
2022;Ciencias Naturales y Exactas;89018;;;;;;
2022;Ciencias Sociales;38063;;;;;;
2022;Humanidades y Artes;19397;;;;;;
2022;Ingenier�as y Tecnolog�as;56792;;;;;;
2022;Otras;0;;;;;;
2023;Ciencias Agr�colas y Veterinarias;104638;;;;;;
2023;Ciencias M�dicas;67218;;;;;;
2023;Ciencias Naturales y Exactas;209646;;;;;;
2023;Ciencias Sociales;100597;;;;;;
2023;Humanidades y Artes;50445;;;;;;
2023;Ingenier�as y Tecnolog�as;133973;;;;;;
2023;Otras;0;;;;;;
2024;Ciencias Agr�colas y Veterinarias;243418;;;;;;
2024;Ciencias M�dicas;148441;;;;;;
2024;Ciencias Naturales y Exactas;471777;;;;;;
2024;Ciencias Sociales;228353;;;;;;
2024;Humanidades y Artes;117609;;;;;;
2024;Ingenier�as y Tecnolog�as;295544;;;;;;
2024;Otras;0;;;;;;
